"項目","単位","1985_S60","1986_S61","1987_S62","1988_S63","1989_H1","1990_H2","1991_H3","1992_H4","1993_H5","1994_H6","1995_H7","1996_H8","1997_H9","1998_H10","1999_H11","2000_H12","2001_H13","2002_H14","2003_H15","2004_H16","2005_H17","2006_H18","2007_H19","2008_H20","2009_H21","2010_H22","2011_H23","2012_H24","2013_H25","2014_H26","2015_H27","2016_H28","有効数字(少数桁)"
"総人口_那智勝浦町","","22248.0","21911.0","21575.0","21222.0","20923.0","20610.0","20452.0","20201.0","19983.0","20071.0","19943.0","19738.0","19683.0","19619.0","19519.0","19417.0","19254.0","19071.0","18653.0","18448.0","18185.0","17921.0","17720.0","17484.0","17290.0","17080.0","16784.0","16536.0","16216.0","15974.0","15682.0","15396.0",""
"総人口_太地町","","4314.0","4279.0","4229.0","4219.0","4128.0","4098.0","4008.0","3952.0","3969.0","3948.0","3907.0","3896.0","3864.0","3835.0","3796.0","3777.0","3702.0","3653.0","3626.0","3569.0","3506.0","3466.0","3435.0","3381.0","3309.0","3250.0","3212.0","3197.0","3191.0","3138.0","3087.0","3046.0",""
"総人口_古座川町","","4584.0","4525.0","4474.0","4386.0","4283.0","4193.0","4097.0","3995.0","3921.0","3894.0","3884.0","3844.0","3803.0","3833.0","3752.0","3726.0","3671.0","3606.0","3544.0","3489.0","3426.0","3362.0","3301.0","3234.0","3178.0","3103.0","3071.0","3017.0","2953.0","2855.0","2826.0","2749.0",""
"総人口_北山村","","686.0","678.0","685.0","643.0","619.0","613.0","602.0","590.0","583.0","588.0","593.0","605.0","615.0","622.0","635.0","635.0","615.0","610.0","605.0","595.0","570.0","538.0","522.0","515.0","492.0","486.0","485.0","465.0","456.0","441.0","446.0","432.0",""
"総人口_串本町","","25148.0","24904.0","24676.0","24379.0","24239.0","23937.0","23646.0","23259.0","22942.0","22736.0","22521.0","22248.0","22020.0","21785.0","21566.0","21429.0","21071.0","20904.0","20716.0","20285.0","19931.0","19587.0","19214.0","18836.0","18578.0","18249.0","17861.0","17574.0","17267.0","16972.0","16558.0","16243.0",""
"男_県　計","","520172.0","517814.0","515081.0","512895.0","511290.0","510777.0","510558.0","510748.0","511021.0","512726.0","513450.0","512929.0","511694.0","510118.0","508752.0","506882.0","503825.0","500575.0","496688.0","492789.0","488022.0","484681.0","480835.0","477177.0","474202.0","471397.0","467898.0","465773.0","461177.0","457398.0","453216.0","448720.0",""
"男_和歌山市","","192907.0","192293.0","191217.0","190161.0","189209.0","188886.0","188675.0","188268.0","187959.0","187994.0","187664.0","186770.0","185873.0","184803.0","184304.0","183279.0","182105.0","180699.0","179355.0","178229.0","176825.0","175999.0","175413.0","174841.0","174426.0","174104.0","173491.0","173038.0","172561.0","171863.0","171215.0","170322.0",""
"男_海南市","","31767.0","31468.0","31096.0","30740.0","30492.0","30229.0","30155.0","29913.0","29680.0","29532.0","29363.0","29186.0","28910.0","28704.0","28455.0","28265.0","27993.0","27857.0","27601.0","27233.0","26945.0","26592.0","26256.0","26015.0","25769.0","25518.0","25216.0","25146.0","24797.0","24486.0","24175.0","23808.0",""
"男_橋本市","","27245.0","27374.0","27501.0","27992.0","28881.0","29779.0","30411.0","31305.0","31910.0","32611.0","33180.0","33474.0","33637.0","33744.0","33671.0","33545.0","33334.0","33203.0","32836.0","32650.0","32366.0","32185.0","31919.0","31677.0","31473.0","31326.0","31112.0","30946.0","30519.0","30239.0","29923.0","29560.0",""
"男_有田市","","16839.0","16852.0","16820.0","16724.0","16590.0","16518.0","16491.0","16449.0","16351.0","16246.0","16208.0","16209.0","16149.0","16075.0","15974.0","15874.0","15733.0","15629.0","15469.0","15284.0","15078.0","14922.0","14757.0","14616.0","14522.0","14436.0","14243.0","14174.0","13853.0","13663.0","13453.0","13242.0",""
"男_御坊市","","14813.0","14721.0","14593.0","14447.0","14283.0","14196.0","14111.0","13964.0","13952.0","13855.0","13797.0","13773.0","13718.0","13625.0","13633.0","13594.0","13588.0","13561.0","13432.0","13255.0","13103.0","12996.0","12854.0","12742.0","12655.0","12620.0","12531.0","12454.0","12320.0","12151.0","11976.0","11810.0",""
"男_田辺市","","42084.0","41782.0","41537.0","41462.0","41073.0","40896.0","40747.0","40838.0","40826.0","41010.0","40987.0","41003.0","41007.0","40901.0","40757.0","40680.0","40498.0","40208.0","39844.0","39461.0","39038.0","38696.0","38280.0","37809.0","37514.0","37243.0","36876.0","36672.0","36141.0","35614.0","35108.0","34545.0",""
"男_新宮市","","18984.0","18717.0","18468.0","18268.0","18074.0","17823.0","17631.0","17330.0","17138.0","16949.0","16811.0","16746.0","16597.0","16429.0","16380.0","16305.0","16144.0","15961.0","15873.0","15727.0","15605.0","15392.0","15097.0","14859.0","14665.0","14551.0","14346.0","14250.0","14053.0","13839.0","13586.0","13355.0",""
"男_紀の川市","","30931.0","30982.0","30965.0","30835.0","30967.0","31044.0","31035.0","31430.0","31788.0","32340.0","32728.0","33130.0","33247.0","33411.0","33405.0","33365.0","33187.0","32936.0","32711.0","32497.0","32159.0","32193.0","31904.0","31595.0","31364.0","31139.0","30829.0","30682.0","30172.0","29880.0","29515.0","29157.0",""
"男_岩出市","","13584.0","13862.0","14005.0","14424.0","15096.0","15842.0","16587.0","17417.0","18331.0","19356.0","20250.0","20968.0","21771.0","22301.0","22946.0","23368.0","23679.0","23975.0","24137.0","24383.0","24446.0","24744.0","24968.0","25063.0","25299.0","25530.0","25641.0","25540.0","25607.0","25686.0","25718.0","25712.0",""
"男_紀美野町","","7174.0","7117.0","7018.0","6885.0","6741.0","6669.0","6578.0","6492.0","6364.0","6299.0","6225.0","6111.0","6010.0","5920.0","5835.0","5754.0","5669.0","5582.0","5516.0","5461.0","5387.0","5288.0","5153.0","5022.0","4916.0","4774.0","4659.0","4602.0","4454.0","4343.0","4223.0","4120.0",""
"男_かつらぎ町","","11534.0","11379.0","11247.0","11144.0","11021.0","10876.0","10810.0","10719.0","10585.0","10544.0","10456.0","10358.0","10246.0","10128.0","9978.0","9897.0","9763.0","9671.0","9536.0","9386.0","9261.0","9145.0","8949.0","8804.0","8696.0","8502.0","8346.0","8305.0","8109.0","8013.0","7867.0","7730.0",""
"男_九度山町","","3562.0","3538.0","3473.0","3420.0","3407.0","3344.0","3296.0","3233.0","3196.0","3180.0","3133.0","3084.0","3014.0","2953.0","2915.0","2848.0","2787.0","2754.0","2697.0","2627.0","2551.0","2488.0","2439.0","2359.0","2321.0","2268.0","2227.0","2213.0","2122.0","2065.0","2016.0","1968.0",""
"男_高野町","","3853.0","3787.0","3916.0","3853.0","3739.0","3647.0","3652.0","3641.0","3562.0","3529.0","3536.0","3453.0","3283.0","3140.0","2969.0","2837.0","2756.0","2674.0","2575.0","2500.0","2414.0","2347.0","2222.0","2171.0","2106.0","2043.0","1985.0","1938.0","1862.0","1785.0","1745.0","1703.0",""
"男_湯浅町","","8240.0","8163.0","8105.0","7990.0","7854.0","7798.0","7730.0","7664.0","7596.0","7634.0","7553.0","7496.0","7430.0","7336.0","7277.0","7207.0","7163.0","7030.0","6987.0","6900.0","6853.0","6718.0","6582.0","6448.0","6325.0","6192.0","6101.0","6056.0","5912.0","5815.0","5705.0","5567.0",""
"男_広川町","","4271.0","4260.0","4255.0","4224.0","4219.0","4181.0","4178.0","4174.0","4195.0","4173.0","4197.0","4115.0","4054.0","4043.0","4023.0","3975.0","3956.0","3915.0","3887.0","3838.0","3802.0","3755.0","3704.0","3689.0","3622.0","3585.0","3565.0","3530.0","3479.0","3452.0","3379.0","3302.0",""
"男_有田川町","","14562.0","14425.0","14352.0","14348.0","14306.0","14277.0","14251.0","14184.0","14173.0","14152.0","14146.0","14123.0","14173.0","14123.0","14076.0","14059.0","13967.0","13913.0","13838.0","13707.0","13561.0","13467.0","13344.0","13143.0","12974.0","12806.0","12653.0","12646.0","12515.0","12464.0","12379.0","12342.0",""
"男_美浜町","","4177.0","4140.0","4203.0","4190.0","4153.0","4103.0","4133.0","4133.0","4142.0","4133.0","4117.0","4135.0","4078.0","4096.0","4062.0","4058.0","4083.0","4043.0","4008.0","3937.0","3905.0","3863.0","3814.0","3804.0","3770.0","3724.0","3681.0","3655.0","3568.0","3495.0","3445.0","3397.0",""
"男_日高町","","3300.0","3279.0","3279.0","3277.0","3252.0","3243.0","3218.0","3238.0","3236.0","3284.0","3296.0","3275.0","3311.0","3340.0","3366.0","3412.0","3420.0","3422.0","3449.0","3479.0","3469.0","3487.0","3523.0","3520.0","3503.0","3504.0","3538.0","3534.0","3587.0","3597.0","3617.0","3647.0",""
"男_由良町","","4491.0","4404.0","4305.0","4270.0","4195.0","4087.0","4031.0","4028.0","4003.0","3898.0","3859.0","3856.0","3798.0","3756.0","3695.0","3668.0","3577.0","3590.0","3551.0","3505.0","3448.0","3363.0","3319.0","3305.0","3241.0","3147.0","3047.0","3030.0","2945.0","2901.0","2858.0","2829.0",""
"男_印南町","","5057.0","5018.0","4978.0","4992.0","4943.0","4934.0","4890.0","4858.0","4851.0","4855.0","4844.0","4797.0","4753.0","4709.0","4660.0","4671.0","4646.0","4576.0","4521.0","4437.0","4356.0","4270.0","4186.0","4141.0","4079.0","4044.0","4004.0","3978.0","3874.0","3845.0","3783.0","3716.0",""
"男_みなべ町","","7326.0","7332.0","7305.0","7286.0","7264.0","7275.0","7214.0","7163.0","7190.0","7169.0","7112.0","7080.0","7066.0","7044.0","7033.0","7038.0","6983.0","6942.0","6911.0","6869.0","6765.0","6701.0","6653.0","6569.0","6479.0","6405.0","6361.0","6291.0","6211.0","6148.0","6062.0","5966.0",""
"男_日高川町","","5788.0","5713.0","5617.0","5618.0","5568.0","5612.0","5577.0","5576.0","5491.0","5474.0","5500.0","5534.0","5558.0","5566.0","5573.0","5579.0","5536.0","5506.0","5474.0","5411.0","5347.0","5327.0","5201.0","5109.0","5038.0","4951.0","4903.0","4862.0","4770.0","4700.0","4628.0","4561.0",""
"男_白浜町","","11786.0","11693.0","11693.0","11675.0","11589.0","11531.0","11534.0","11463.0","11491.0","11550.0","11647.0","11636.0","11606.0","11549.0","11490.0","11424.0","11367.0","11260.0","11169.0","11118.0","10978.0","10812.0","10702.0","10603.0","10494.0","10379.0","10306.0","10263.0","10138.0","10051.0","9933.0","9784.0",""
"男_上富田町","","6196.0","6246.0","6265.0","6276.0","6397.0","6398.0","6433.0","6465.0","6533.0","6581.0","6643.0","6704.0","6704.0","6834.0","6919.0","6963.0","7012.0","7071.0","7100.0","7080.0","7024.0","7018.0","7014.0","7078.0","7034.0","7017.0","7000.0","6966.0","7020.0","7083.0","7118.0","7136.0",""
"男_すさみ町","","3154.0","3108.0","3075.0","3014.0","2955.0","2923.0","2883.0","2859.0","2859.0","2837.0","2829.0","2811.0","2810.0","2792.0","2779.0","2772.0","2736.0","2673.0","2595.0","2537.0","2444.0","2386.0","2349.0","2296.0","2268.0","2241.0","2186.0","2154.0","2088.0","2033.0","1966.0","1898.0",""
"男_那智勝浦町","","10433.0","10234.0","10047.0","9845.0","9677.0","9558.0","9448.0","9329.0","9210.0","9234.0","9180.0","9078.0","9028.0","9016.0","8993.0","8966.0","8874.0","8806.0","8633.0","8530.0","8354.0","8221.0","8117.0","7987.0","7875.0","7788.0","7656.0","7588.0","7418.0","7312.0","7182.0","7067.0",""
"男_太地町","","1935.0","1922.0","1910.0","1898.0","1842.0","1828.0","1789.0","1767.0","1770.0","1759.0","1734.0","1722.0","1713.0","1707.0","1680.0","1675.0","1654.0","1621.0","1595.0","1567.0","1551.0","1532.0","1523.0","1508.0","1490.0","1459.0","1442.0","1441.0","1449.0","1422.0","1395.0","1377.0",""
"男_古座川町","","2161.0","2116.0","2087.0","2030.0","1982.0","1935.0","1885.0","1836.0","1804.0","1792.0","1788.0","1753.0","1727.0","1732.0","1682.0","1662.0","1639.0","1611.0","1586.0","1558.0","1526.0","1507.0","1477.0","1446.0","1407.0","1377.0","1365.0","1344.0","1325.0","1278.0","1275.0","1248.0",""
"男_北山村","","313.0","313.0","313.0","298.0","290.0","293.0","284.0","273.0","268.0","272.0","275.0","283.0","290.0","298.0","307.0","309.0","300.0","294.0","290.0","290.0","280.0","259.0","252.0","244.0","232.0","224.0","226.0","218.0","213.0","203.0","200.0","194.0",""
"男_串本町","","11705.0","11576.0","11436.0","11309.0","11231.0","11052.0","10901.0","10739.0","10567.0","10484.0","10392.0","10266.0","10133.0","10043.0","9915.0","9833.0","9676.0","9592.0","9512.0","9333.0","9181.0","9008.0","8864.0","8714.0","8645.0","8500.0","8362.0","8257.0","8095.0","7972.0","7771.0","7657.0",""
"女_県　計","","567034.0","565575.0","564305.0","563198.0","562955.0","563548.0","563855.0","564276.0","564887.0","566030.0","566985.0","566995.0","566490.0","565689.0","564480.0","563030.0","561020.0","558167.0","555005.0","551868.0","547947.0","544348.0","540740.0","537036.0","533930.0","530801.0","527298.0","522387.0","519193.0","514860.0","510363.0","505204.0",""
"女_和歌山市","","208445.0","208328.0","207933.0","207591.0","207310.0","207667.0","207714.0","207441.0","206846.0","206577.0","206221.0","205718.0","205034.0","204433.0","203916.0","203272.0","202706.0","201664.0","200690.0","199835.0","198766.0","197845.0","197484.0","197049.0","196772.0","196260.0","195950.0","195244.0","194514.0","193756.0","192939.0","191841.0",""
"女_海南市","","35451.0","35124.0","34838.0","34540.0","34314.0","34161.0","34118.0","33847.0","33647.0","33485.0","33271.0","32970.0","32805.0","32576.0","32360.0","32108.0","31869.0","31591.0","31385.0","31063.0","30799.0","30389.0","30073.0","29753.0","29514.0","29265.0","28897.0","28581.0","28343.0","28055.0","27685.0","27304.0",""
"女_橋本市","","29510.0","29525.0","29727.0","30454.0","31486.0","32377.0","33093.0","34151.0","34944.0","35545.0","36149.0","36516.0","36711.0","36994.0","36984.0","36924.0","36797.0","36714.0","36456.0","36328.0","36163.0","36002.0","35757.0","35582.0","35322.0","35035.0","34842.0","34346.0","34268.0","33935.0","33698.0","33381.0",""
"女_有田市","","18562.0","18561.0","18556.0","18503.0","18362.0","18292.0","18279.0","18205.0","18145.0","18098.0","18075.0","18062.0","18017.0","17983.0","17860.0","17787.0","17667.0","17512.0","17377.0","17289.0","17065.0","16849.0","16661.0","16471.0","16282.0","16156.0","15949.0","15660.0","15512.0","15295.0","15017.0","14721.0",""
"女_御坊市","","15637.0","15555.0","15430.0","15215.0","15047.0","14937.0","14803.0","14697.0","14727.0","14732.0","14713.0","14679.0","14594.0","14560.0","14521.0","14440.0","14457.0","14318.0","14160.0","14050.0","13950.0","13815.0","13659.0","13541.0","13518.0","13491.0","13375.0","13228.0","13117.0","12926.0","12825.0","12604.0",""
"女_田辺市","","46179.0","45968.0","45806.0","45741.0","45457.0","45247.0","45107.0","45065.0","45141.0","45195.0","45172.0","45243.0","45263.0","45171.0","45121.0","44966.0","44865.0","44529.0","44258.0","43810.0","43461.0","43028.0","42692.0","42371.0","42066.0","41876.0","41422.0","40992.0","40737.0","40244.0","39662.0","39179.0",""
"女_新宮市","","21481.0","21213.0","21026.0","20730.0","20458.0","20317.0","20099.0","19868.0","19744.0","19520.0","19467.0","19346.0","19224.0","19055.0","18975.0","18871.0","18781.0","18651.0","18469.0","18379.0","18185.0","17973.0","17598.0","17312.0","17096.0","16947.0","16781.0","16479.0","16299.0","15967.0","15745.0","15394.0",""
"女_紀の川市","","33500.0","33610.0","33709.0","33698.0","33854.0","34082.0","34176.0","34628.0","35077.0","35542.0","36074.0","36408.0","36498.0","36699.0","36710.0","36702.0","36503.0","36314.0","36137.0","35915.0","35703.0","35662.0","35466.0","35061.0","34879.0","34701.0","34390.0","33910.0","33823.0","33450.0","33101.0","32693.0",""
"女_岩出市","","14482.0","14801.0","15022.0","15448.0","16245.0","17004.0","17745.0","18565.0","19407.0","20497.0","21300.0","22165.0","23033.0","23671.0","24318.0","24788.0","25120.0","25538.0","25845.0","26307.0","26388.0","26772.0","26853.0","27025.0","27182.0","27352.0","27501.0","27647.0","27522.0","27692.0","27734.0","27747.0",""
"女_紀美野町","","7863.0","7807.0","7734.0","7644.0","7546.0","7546.0","7457.0","7377.0","7285.0","7195.0","7153.0","7080.0","6963.0","6828.0","6719.0","6633.0","6565.0","6475.0","6423.0","6362.0","6256.0","6199.0","6057.0","5907.0","5770.0","5617.0","5494.0","5344.0","5249.0","5114.0","4983.0","4869.0",""
"女_かつらぎ町","","12390.0","12280.0","12176.0","12050.0","11944.0","11888.0","11828.0","11809.0","11731.0","11658.0","11596.0","11475.0","11407.0","11285.0","11144.0","11048.0","10945.0","10865.0","10734.0","10583.0","10409.0","10282.0","10114.0","9956.0","9878.0","9728.0","9599.0","9419.0","9350.0","9250.0","9125.0","8956.0",""
"女_九度山町","","3833.0","3847.0","3828.0","3771.0","3755.0","3732.0","3712.0","3658.0","3619.0","3571.0","3528.0","3483.0","3413.0","3344.0","3299.0","3225.0","3191.0","3145.0","3103.0","3019.0","2965.0","2914.0","2859.0","2794.0","2753.0","2695.0","2638.0","2563.0","2486.0","2409.0","2361.0","2327.0",""
"女_高野町","","3201.0","3132.0","3108.0","3061.0","2981.0","2964.0","2938.0","2934.0","2893.0","2866.0","2850.0","2786.0","2731.0","2643.0","2600.0","2518.0","2469.0","2413.0","2349.0","2281.0","2218.0","2154.0","2091.0","2021.0","1987.0","1932.0","1879.0","1756.0","1703.0","1651.0","1607.0","1576.0",""
"女_湯浅町","","8931.0","8900.0","8865.0","8791.0","8762.0","8727.0","8680.0","8589.0","8538.0","8543.0","8514.0","8445.0","8358.0","8282.0","8199.0","8203.0","8143.0","8073.0","8024.0","7943.0","7889.0","7706.0","7501.0","7299.0","7157.0","7018.0","6952.0","6819.0","6740.0","6612.0","6495.0","6393.0",""
"女_広川町","","4732.0","4706.0","4714.0","4674.0","4668.0","4628.0","4567.0","4543.0","4540.0","4520.0","4538.0","4513.0","4445.0","4427.0","4420.0","4386.0","4335.0","4346.0","4325.0","4289.0","4269.0","4230.0","4191.0","4183.0","4150.0","4129.0","4064.0","4007.0","3990.0","3928.0","3845.0","3757.0",""
"女_有田川町","","15760.0","15697.0","15675.0","15667.0","15631.0","15593.0","15621.0","15596.0","15537.0","15574.0","15557.0","15551.0","15555.0","15571.0","15550.0","15504.0","15448.0","15428.0","15332.0","15228.0","15079.0","14968.0","14847.0","14689.0","14522.0","14356.0","14235.0","14130.0","14097.0","14061.0","13982.0","13903.0",""
